INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('CableMax', 1, 10, 'Boleto', '7 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('ConfortoPro', 2, 20, 'Cartão', '5 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('DataStore', 3, 15, 'Transferência', '8 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('GamerZone', 4, 30, 'Pix', '3 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('MegaTech', 5, 25, 'Boleto', '10 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('MobileMax', 6, 12, 'Cartão', '6 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('NetSpeed', 7, 18, 'Transferência', '7 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('PowerTech', 8, 22, 'Pix', '4 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('PrintMax', 9, 17, 'Boleto', '9 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('ScreenTech', 10, 28, 'Cartão', '5 dias úteis');

INSERT INTO COMPRAS (CMP_FORNECEDOR, CMP_PRO_ID, CMP_QTD, CMP_FORMA_PGTO, CMP_PRAZO_ENTREGA) 
VALUES ('SecureHome', 11, 14, 'Transferência', '8 dias úteis');

